: 1761202441:0;sudo apt install python2
: 1761202471:0;gh repo clone jcrutchvt10/AVBTOOL
: 1761239352:0;which python2
: 1761239584:0;pip --version
: 1761239630:0;curl https://bootstrap.pypa.io/pip/2.7/get-pip.py -o get-pip.py
: 1761239633:0;vim get-pip.py
: 1761239671:0;sudo python2 get-pip.py
: 1761239682:0;which pip2
: 1761239700:0;sudo pip2 install pycryptodome
: 1761239708:0;./avbtool --help
: 1761246980:0;cat gptnames.txt
: 1761263392:0;ls -1 partition-dumps/*
: 1761263497:0;ls -1 partition-dumps/* | grep vbm
: 1761263546:0;./AVBTOOL/avbtool info_image partition-dumps/lun0/vbmeta_system_{a,b}.bin 
: 1761263607:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun0/vbmeta_system_b.bin
: 1761263652:0;ls -1 partition-dumps/* | grep vendor
: 1761266659:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun4/vbmeta_a.bin
: 1761266751:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun4/vbmeta_b.bin
: 1761266764:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun0/vbmeta_system_a.bin
: 1761266898:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun0/vbmeta_system_a.bin | grep partition
: 1761266903:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun0/vbmeta_system_a.bin | grep Partition
: 1761266908:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun0/vbmeta_system_b.bin | grep Partition
: 1761267338:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun0/vbmeta_a.bin | grep Partition
: 1761267343:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun4/vbmeta_a.bin | grep Partition
: 1761267432:0;mkdir vbmeta_info
: 1761267450:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun4/vbmeta_a.bin > vbmeta_info/vbmeta_a.txt
: 1761267456:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun4/vbmeta_b.bin > vbmeta_info/vbmeta_b.txt
: 1761267469:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun0/vbmeta_a.bin > vbmeta_info/vbmeta_a.txt
: 1761267490:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun0/vbmeta_system_a.bin > vbmeta_info/vbmeta_system_a.txt
: 1761267494:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun0/vbmeta_system_b.bin > vbmeta_info/vbmeta_system_b.txt
: 1761267516:0;git rm --cached AVBTOOL
: 1761267525:0;git re --staged AVBTOOL
: 1761267534:0;git co -m "Examine vbmeta"
: 1761267629:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun1/xbl_a.bin
: 1761267647:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun4/boot_a.bin
: 1761267747:0;./AVBTOOL/avbtool info_image --image partition-dumps/lun4/boot_b.bin
: 1761273324:0;find partition-dumps/ -type f -exec sh -c 'OUTPUT=$(./AVBTOOL/avbtool info_image --image "$1"); [ -n "$OUTPUT" ] && FILENAME=$(basename "$1") && echo "$OUTPUT" > "info_image/$FILENAME.txt"' _ {} \;
: 1761273331:0;git add info_image/
: 1761274179:0;mv avbtool ../
: 1761274187:0;mv AVBTOOL ../
: 1761274205:0;./avbtool info_image --image partition-dumps/lun0/vbmeta_system_a.bin
: 1761275311:0;touch scripts/make-manifest.sh
: 1761275314:0;vim scripts/make-manifest.sh
: 1761275326:0;chmod +x scripts/make-manifest.sh
: 1761275359:0;scripts/make-manifest.sh
: 1761275370:0;mv scripts/avbtool scripts/avbtool.py
: 1761275425:0;tar czf partition-dumps.tar.gz -C partition-dumps .
: 1761275434:0;ls decryptBooxUpdateUpx/
: 1761275460:0;tail partition-manifest.tsv
: 1761275498:0;cd decryptBooxUpdateUpx
: 1761275511:0;ls decryptBooxUpdateUpx
: 1761276107:0;mv scripts/avbtool.py avbtool
: 1761276130:0;git co -m "Add manifest of all partitions"
: 1761276139:0;vim ../AVBTOOL
: 1761276200:0;mv avbtool scripts/avbtool.py
: 1761276217:0;ls -A decryptBooxUpdateUpx
: 1761276243:0;mv decryptBooxUpdateUpx/*Boox*.* scripts
: 1761278996:0;du -sh partition-dumps/*
: 1761279010:0;tar -v -I 'zstd -19 --long=31' -cf partition-dumps.tar.zst partition-dumps
: 1761279365:0;du -sh partition-dumps/lun0
: 1761279367:0;du -sh partition-dumps/lun0/*
: 1761279376:0;du -sh partition-dumps/lun1/*
: 1761280962:0;./scripts/avbtool.py info_image --image partition-dumps/lun0/vbmeta_system_a.bin
: 1761281014:0;./scripts/avbtool.py info_image --image partition-dumps/lun4/vbmeta_a.bin
: 1761283321:0;cd ~/Downloads
: 1761283331:0;cd ~/Documents/builds
: 1761283352:0;mv ~/Downloads/jetbrains-toolbox-3.0.0.59313.tar.gz ./
: 1761283360:0;tar -xvf jetbrains-toolbox-3.0.0.59313.tar.gz
: 1761283363:0;cd jetbrains-toolbox-3.0.0.59313
: 1761283365:0;ls bin
: 1761283377:0;cd bin
: 1761283379:0;./jetbrains
